f,x,y,z
0.00,0.0000,0.0000,0.0000
1.00,0.0008,0.0001,0.0002
2.00,0.0008,0.0002,0.0002
3.00,0.0008,0.0001,0.0001
4.00,0.0008,0.0001,0.0001
5.00,0.0009,0.0001,0.0002
6.00,0.0009,0.0002,0.0002
7.00,0.0009,0.0002,0.0002
8.00,0.0008,0.0002,0.0001
9.00,0.0007,0.0000,0.0001
10.00,0.0009,0.0000,0.0001
11.00,0.0009,0.0000,0.0002
12.00,0.0011,0.0001,0.0002
13.00,0.0014,0.0002,0.0003
14.00,0.0015,0.0002,0.0003
15.00,0.0015,0.0002,0.0002
16.00,0.0019,0.0003,0.0003
17.00,0.0020,0.0003,0.0004
18.00,0.0013,0.0001,0.0002
19.00,0.0019,0.0003,0.0005
20.00,0.0023,0.0004,0.0005
21.00,0.0027,0.0004,0.0005
22.00,0.0040,0.0007,0.0008
23.00,0.0055,0.0010,0.0012
24.00,0.0069,0.0013,0.0016
25.00,0.0081,0.0016,0.0018
26.00,0.0135,0.0027,0.0032
27.00,0.0295,0.0060,0.0074
28.00,0.0471,0.0093,0.0117
29.00,0.0148,0.0027,0.0034
30.00,0.0113,0.0022,0.0027
31.00,0.0054,0.0009,0.0013
32.00,0.0054,0.0010,0.0013
33.00,0.0052,0.0008,0.0012
34.00,0.0041,0.0007,0.0007
35.00,0.0036,0.0005,0.0008
36.00,0.0031,0.0003,0.0007
37.00,0.0024,0.0003,0.0004
38.00,0.0012,0.0002,0.0001
39.00,0.0014,0.0001,0.0001
40.00,0.0021,0.0003,0.0004
41.00,0.0015,0.0003,0.0001
42.00,0.0017,0.0003,0.0003
43.00,0.0018,0.0004,0.0003
44.00,0.0015,0.0004,0.0003
45.00,0.0014,0.0003,0.0003
46.00,0.0013,0.0001,0.0002
47.00,0.0010,0.0003,0.0002
48.00,0.0008,0.0003,0.0001
49.00,0.0009,0.0003,0.0000
50.00,0.0012,0.0004,0.0001
51.00,0.0009,0.0008,0.0001
52.00,0.0009,0.0008,0.0002
53.00,0.0011,0.0010,0.0003
54.00,0.0009,0.0022,0.0004
55.00,0.0012,0.0069,0.0015
56.00,0.0011,0.0058,0.0013
57.00,0.0007,0.0022,0.0004
58.00,0.0005,0.0012,0.0002
59.00,0.0007,0.0007,0.0002
60.00,0.0006,0.0005,0.0002
61.00,0.0008,0.0006,0.0001
62.00,0.0008,0.0005,0.0002
63.00,0.0008,0.0003,0.0001
64.00,0.0006,0.0003,0.0002
65.00,0.0006,0.0002,0.0001
66.00,0.0007,0.0001,0.0000
67.00,0.0004,0.0001,0.0001
68.00,0.0003,0.0002,0.0000
69.00,0.0005,0.0002,0.0000
70.00,0.0005,0.0002,0.0001
71.00,0.0004,0.0002,-0.0000
72.00,0.0006,0.0002,0.0002
73.00,0.0006,0.0001,0.0000
74.00,0.0005,0.0001,0.0001
75.00,0.0004,0.0003,0.0001
76.00,0.0005,0.0003,0.0001
77.00,0.0003,0.0003,-0.0001
78.00,0.0003,0.0003,0.0000
79.00,0.0004,0.0003,0.0002
80.00,0.0005,0.0004,0.0003
81.00,0.0003,0.0005,-0.0000
82.00,0.0007,0.0013,0.0004
83.00,0.0015,0.0038,0.0009
84.00,0.0009,0.0030,0.0007
85.00,0.0003,0.0013,0.0003
86.00,0.0004,0.0009,0.0002
87.00,0.0004,0.0004,-0.0001
88.00,0.0000,0.0005,0.0002
89.00,0.0003,0.0003,0.0001
90.00,0.0003,0.0002,-0.0001
91.00,0.0003,0.0002,0.0001
92.00,0.0002,0.0001,-0.0000
93.00,0.0004,0.0000,0.0001
94.00,0.0003,0.0001,0.0002
95.00,0.0002,0.0000,0.0001
96.00,0.0003,0.0001,0.0000
97.00,0.0002,0.0001,0.0000
98.00,0.0003,0.0000,0.0001
99.00,0.0001,0.0000,0.0001
100.00,0.0005,0.0002,0.0002
101.00,0.0003,0.0001,0.0002
102.00,0.0004,0.0001,0.0001
103.00,0.0003,0.0001,0.0003
104.00,0.0004,0.0001,0.0000
105.00,0.0005,0.0002,0.0002
106.00,0.0004,0.0003,0.0003
107.00,0.0005,0.0003,0.0003
108.00,0.0006,0.0003,0.0003
109.00,0.0014,0.0005,0.0007
110.00,0.0029,0.0014,0.0017
111.00,0.0072,0.0041,0.0048
112.00,0.0049,0.0024,0.0031
113.00,0.0015,0.0007,0.0009
114.00,0.0007,0.0004,0.0003
115.00,0.0007,0.0003,0.0004
116.00,0.0007,0.0003,0.0004
117.00,0.0004,0.0002,0.0003
118.00,0.0004,0.0000,0.0002
119.00,0.0003,0.0001,0.0001
120.00,0.0003,0.0002,0.0002
121.00,0.0003,0.0001,0.0002
122.00,0.0004,0.0001,0.0002
123.00,0.0003,0.0002,0.0003
124.00,0.0002,0.0003,0.0002
125.00,0.0003,0.0003,0.0003
126.00,0.0003,0.0001,0.0002
127.00,0.0003,0.0002,0.0002
128.00,0.0003,0.0001,0.0003
129.00,0.0001,0.0002,0.0002
130.00,0.0003,0.0002,0.0005
131.00,0.0005,0.0003,0.0005
132.00,0.0004,0.0003,0.0005
133.00,0.0005,0.0003,0.0008
134.00,0.0007,0.0005,0.0011
135.00,0.0009,0.0005,0.0009
136.00,0.0011,0.0005,0.0013
137.00,0.0020,0.0013,0.0026
138.00,0.0040,0.0028,0.0052
139.00,0.0069,0.0045,0.0084
140.00,0.0053,0.0034,0.0061
141.00,0.0027,0.0016,0.0030
142.00,0.0011,0.0006,0.0013
143.00,0.0010,0.0006,0.0012
144.00,0.0010,0.0004,0.0009
145.00,0.0007,0.0003,0.0007
146.00,0.0006,0.0001,0.0005
147.00,0.0005,0.0002,0.0007
148.00,0.0006,0.0001,0.0005
149.00,0.0006,-0.0000,0.0002
150.00,0.0004,0.0002,0.0004
151.00,0.0006,0.0000,0.0005
152.00,0.0005,-0.0000,0.0004
153.00,0.0006,0.0002,0.0004
154.00,0.0007,0.0002,0.0004
155.00,0.0005,0.0001,0.0006
156.00,0.0005,0.0001,0.0005
157.00,0.0002,0.0002,0.0003
158.00,0.0004,-0.0000,0.0005
159.00,0.0005,0.0002,0.0004
160.00,0.0005,0.0001,0.0005
161.00,0.0008,0.0000,0.0007
162.00,0.0010,0.0001,0.0015
163.00,0.0010,0.0001,0.0015
164.00,0.0013,0.0002,0.0023
165.00,0.0022,0.0003,0.0036
166.00,0.0037,0.0009,0.0063
167.00,0.0074,0.0016,0.0127
168.00,0.0030,0.0007,0.0053
169.00,0.0011,0.0001,0.0020
170.00,0.0007,0.0001,0.0016
171.00,0.0009,0.0001,0.0014
172.00,0.0009,0.0001,0.0014
173.00,0.0005,-0.0000,0.0009
174.00,0.0005,0.0001,0.0009
175.00,0.0004,0.0001,0.0006
176.00,0.0005,0.0001,0.0003
177.00,0.0004,-0.0000,0.0000
178.00,0.0005,0.0000,0.0005
179.00,0.0007,0.0001,0.0004
180.00,0.0004,0.0001,0.0002
181.00,0.0004,0.0000,0.0005
182.00,0.0007,-0.0001,0.0002
183.00,0.0005,0.0001,0.0003
184.00,0.0004,0.0000,0.0002
185.00,0.0006,-0.0000,0.0003
186.00,0.0008,0.0002,0.0003
187.00,0.0007,0.0001,0.0002
188.00,0.0008,0.0001,0.0004
189.00,0.0016,0.0001,0.0004
190.00,0.0015,0.0001,0.0003
191.00,0.0020,0.0002,0.0007
192.00,0.0029,0.0003,0.0010
193.00,0.0044,0.0006,0.0017
194.00,0.0069,0.0008,0.0028
195.00,0.0188,0.0027,0.0082
196.00,0.0055,0.0007,0.0024
197.00,0.0032,0.0002,0.0014
198.00,0.0020,0.0002,0.0008
199.00,0.0017,0.0003,0.0007
200.00,0.0013,0.0002,0.0005
201.00,0.0011,0.0001,0.0004
202.00,0.0008,-0.0000,0.0004
203.00,0.0007,0.0001,0.0002
204.00,0.0006,0.0000,0.0002
205.00,0.0005,-0.0001,0.0003
206.00,0.0006,0.0001,0.0002
207.00,0.0007,0.0001,0.0003
208.00,0.0005,0.0000,0.0001
209.00,0.0006,0.0001,0.0003
210.00,0.0006,0.0001,0.0004
211.00,0.0004,0.0000,0.0003
212.00,0.0005,-0.0001,0.0002
213.00,0.0005,-0.0000,0.0002
214.00,0.0005,-0.0000,0.0003
215.00,0.0006,-0.0000,0.0005
216.00,0.0008,-0.0001,0.0007
217.00,0.0010,0.0001,0.0009
218.00,0.0012,0.0001,0.0008
219.00,0.0015,0.0001,0.0014
220.00,0.0021,0.0002,0.0021
221.00,0.0033,0.0004,0.0034
222.00,0.0091,0.0012,0.0089
223.00,0.0118,0.0017,0.0122
224.00,0.0026,0.0002,0.0026
225.00,0.0019,0.0002,0.0018
226.00,0.0016,0.0001,0.0016
227.00,0.0012,0.0002,0.0012
228.00,0.0007,0.0000,0.0007
229.00,0.0007,0.0001,0.0008
230.00,0.0005,0.0001,0.0006
231.00,0.0005,0.0000,0.0004
232.00,0.0003,0.0001,0.0004
233.00,0.0004,0.0000,0.0003
234.00,0.0002,0.0000,0.0002
235.00,0.0004,0.0000,0.0002
236.00,0.0003,-0.0000,0.0003
237.00,0.0003,-0.0000,0.0001
238.00,0.0002,-0.0001,0.0002
239.00,0.0003,0.0000,0.0004
240.00,0.0003,0.0000,0.0004
241.00,0.0002,-0.0001,0.0003
242.00,0.0003,0.0000,0.0004
243.00,0.0003,-0.0000,0.0004
244.00,0.0002,-0.0001,0.0003
245.00,0.0002,0.0000,0.0006
246.00,0.0004,0.0000,0.0009
247.00,0.0004,0.0000,0.0011
248.00,0.0006,-0.0000,0.0017
249.00,0.0015,0.0003,0.0030
250.00,0.0051,0.0015,0.0102
251.00,0.0035,0.0010,0.0073
252.00,0.0011,0.0002,0.0024
253.00,0.0007,0.0001,0.0017
254.00,0.0005,-0.0000,0.0011
255.00,0.0002,-0.0000,0.0008
256.00,0.0004,-0.0000,0.0006
257.00,0.0001,-0.0001,0.0004
258.00,0.0003,0.0000,0.0008
259.00,0.0003,0.0001,0.0005
260.00,0.0004,-0.0000,0.0005
261.00,0.0003,0.0001,0.0005
262.00,0.0003,0.0000,0.0007
263.00,0.0002,0.0001,0.0005
264.00,0.0002,-0.0000,0.0004
265.00,0.0002,0.0000,0.0003
266.00,0.0003,-0.0000,0.0002
267.00,0.0002,0.0000,0.0002
268.00,0.0000,-0.0000,0.0002
269.00,0.0003,0.0000,0.0003
270.00,0.0003,0.0002,0.0004
271.00,0.0001,-0.0000,0.0004
272.00,0.0003,0.0000,0.0005
273.00,0.0003,0.0000,0.0008
274.00,0.0004,0.0002,0.0009
275.00,0.0005,0.0001,0.0012
276.00,0.0007,0.0001,0.0017
277.00,0.0011,0.0004,0.0027
278.00,0.0032,0.0014,0.0081
279.00,0.0011,0.0004,0.0033
280.00,0.0005,0.0001,0.0013
281.00,0.0004,0.0001,0.0013
282.00,0.0003,0.0001,0.0007
283.00,0.0003,0.0001,0.0005
284.00,0.0003,0.0001,0.0006
285.00,0.0002,0.0002,0.0005
286.00,0.0001,0.0000,0.0004
287.00,0.0004,-0.0001,0.0005
288.00,0.0002,0.0000,0.0005
289.00,0.0003,0.0000,0.0005
290.00,0.0004,0.0001,0.0007
291.00,0.0004,0.0001,0.0008
292.00,0.0004,0.0000,0.0007
293.00,0.0004,0.0001,0.0006
294.00,0.0004,0.0001,0.0008
295.00,0.0003,0.0000,0.0006
296.00,0.0002,0.0001,0.0003
297.00,0.0004,0.0000,0.0008
298.00,0.0007,0.0000,0.0011
299.00,0.0008,0.0002,0.0012
300.00,0.0010,0.0002,0.0017
301.00,0.0015,0.0004,0.0026
302.00,0.0020,0.0007,0.0030
303.00,0.0024,0.0006,0.0036
304.00,0.0036,0.0010,0.0056
305.00,0.0083,0.0022,0.0127
306.00,0.0166,0.0047,0.0254
307.00,0.0060,0.0015,0.0092
308.00,0.0032,0.0008,0.0054
309.00,0.0020,0.0004,0.0032
310.00,0.0016,0.0003,0.0024
311.00,0.0014,0.0002,0.0023
312.00,0.0011,0.0003,0.0020
313.00,0.0009,0.0001,0.0012
314.00,0.0007,0.0001,0.0012
315.00,0.0005,0.0001,0.0008
316.00,0.0003,0.0000,0.0005
317.00,0.0004,0.0002,0.0007
318.00,0.0005,0.0001,0.0006
319.00,0.0003,0.0001,0.0006
320.00,0.0003,0.0001,0.0008
321.00,0.0006,0.0001,0.0008
322.00,0.0005,0.0002,0.0008
323.00,0.0003,0.0001,0.0006
324.00,0.0003,-0.0000,0.0004
325.00,0.0004,0.0000,0.0005
326.00,0.0003,0.0001,0.0005
327.00,0.0005,0.0001,0.0006
328.00,0.0006,0.0001,0.0006
329.00,0.0006,0.0002,0.0007
330.00,0.0009,0.0002,0.0010
331.00,0.0011,0.0004,0.0011
332.00,0.0022,0.0007,0.0021
333.00,0.0043,0.0016,0.0043
334.00,0.0069,0.0027,0.0066
335.00,0.0032,0.0012,0.0032
336.00,0.0018,0.0007,0.0020
337.00,0.0011,0.0003,0.0011
338.00,0.0007,0.0002,0.0009
339.00,0.0007,0.0002,0.0008
340.00,0.0005,0.0002,0.0008
341.00,0.0005,0.0002,0.0004
342.00,0.0003,0.0000,0.0004
343.00,0.0002,-0.0000,0.0002
344.00,0.0002,-0.0000,0.0002
345.00,0.0002,-0.0000,0.0004
346.00,0.0001,0.0002,0.0002
347.00,0.0002,0.0001,0.0002
348.00,0.0001,0.0001,0.0002
349.00,0.0001,0.0001,0.0002
350.00,0.0001,0.0001,0.0004
351.00,0.0001,0.0002,0.0003
352.00,0.0000,0.0000,0.0002
353.00,0.0000,0.0000,0.0002
354.00,0.0001,0.0001,0.0002
355.00,0.0002,0.0000,0.0002
356.00,0.0001,0.0001,0.0002
357.00,0.0001,0.0002,0.0003
358.00,0.0001,0.0002,0.0003
359.00,0.0000,0.0002,0.0004
360.00,0.0005,0.0006,0.0011
361.00,0.0006,0.0011,0.0021
362.00,0.0005,0.0011,0.0020
363.00,0.0002,0.0007,0.0010
364.00,0.0001,0.0002,0.0008
365.00,0.0001,0.0001,0.0004
366.00,0.0001,0.0001,0.0004
367.00,0.0001,0.0000,0.0004
368.00,0.0001,0.0001,0.0003
369.00,0.0002,0.0001,0.0005
370.00,0.0001,0.0000,0.0003
371.00,0.0002,0.0001,0.0001
372.00,0.0002,0.0001,0.0003
373.00,0.0001,0.0000,0.0002
374.00,0.0000,0.0000,0.0002
375.00,0.0001,-0.0000,0.0003
376.00,0.0001,0.0000,0.0003
377.00,0.0000,-0.0000,0.0002
378.00,0.0000,0.0000,0.0002
379.00,0.0001,0.0001,0.0001
380.00,-0.0001,0.0000,0.0001
381.00,0.0001,0.0001,0.0002
382.00,0.0000,0.0001,0.0003
383.00,0.0001,0.0002,0.0003
384.00,0.0002,0.0002,0.0003
385.00,0.0002,0.0002,0.0005
386.00,0.0003,0.0005,0.0005
387.00,0.0003,0.0005,0.0009
388.00,0.0007,0.0011,0.0018
389.00,0.0023,0.0032,0.0049
390.00,0.0023,0.0031,0.0047
391.00,0.0008,0.0011,0.0015
392.00,0.0003,0.0005,0.0010
393.00,0.0002,0.0003,0.0006
394.00,0.0002,0.0001,0.0005
395.00,0.0002,0.0003,0.0006
396.00,0.0001,0.0002,0.0006
397.00,0.0000,0.0001,0.0004
398.00,0.0001,0.0001,0.0005
399.00,0.0000,0.0001,0.0003
400.00,0.0000,-0.0000,0.0003
401.00,0.0001,0.0000,0.0003
402.00,0.0001,-0.0000,0.0001
403.00,-0.0000,0.0001,0.0002
404.00,0.0001,0.0000,0.0003
405.00,0.0000,0.0001,0.0006
406.00,0.0000,-0.0000,0.0004
407.00,0.0001,0.0000,0.0003
408.00,0.0000,-0.0000,0.0003
409.00,0.0001,0.0000,0.0003
410.00,0.0001,-0.0000,0.0004
411.00,0.0001,0.0001,0.0006
412.00,0.0002,-0.0000,0.0006
413.00,0.0001,0.0000,0.0010
414.00,0.0003,0.0000,0.0015
415.00,0.0003,0.0001,0.0024
416.00,0.0005,0.0002,0.0030
417.00,0.0017,0.0008,0.0077
418.00,0.0014,0.0007,0.0064
419.00,0.0004,0.0001,0.0028
420.00,0.0003,0.0001,0.0014
421.00,0.0001,0.0003,0.0012
422.00,0.0002,0.0000,0.0011
423.00,0.0002,0.0001,0.0010
424.00,0.0002,-0.0000,0.0009
425.00,0.0000,0.0001,0.0007
426.00,0.0001,0.0001,0.0005
427.00,0.0001,0.0000,0.0004
428.00,0.0002,0.0001,0.0005
429.00,0.0001,0.0001,0.0005
430.00,0.0001,0.0001,0.0003
431.00,0.0001,0.0000,0.0004
432.00,0.0001,-0.0000,0.0002
433.00,0.0001,0.0000,0.0005
434.00,-0.0000,-0.0000,0.0005
435.00,0.0001,-0.0000,0.0004
436.00,0.0001,0.0000,0.0005
437.00,0.0002,0.0000,0.0005
438.00,0.0003,0.0000,0.0006
439.00,0.0004,0.0000,0.0007
440.00,0.0004,0.0002,0.0011
441.00,0.0004,0.0001,0.0011
442.00,0.0009,0.0001,0.0014
443.00,0.0013,0.0003,0.0024
444.00,0.0027,0.0005,0.0047
445.00,0.0048,0.0010,0.0086
446.00,0.0044,0.0009,0.0082
447.00,0.0015,0.0002,0.0026
448.00,0.0009,0.0000,0.0014
449.00,0.0006,0.0001,0.0015
450.00,0.0005,0.0001,0.0018
451.00,0.0002,-0.0000,0.0005
452.00,0.0004,0.0000,0.0009
453.00,0.0002,-0.0000,0.0009
454.00,0.0001,0.0000,0.0004
455.00,0.0000,0.0000,0.0004
456.00,0.0002,-0.0000,0.0007
457.00,0.0001,0.0002,0.0005
458.00,0.0001,0.0000,0.0007
459.00,0.0000,-0.0001,0.0005
460.00,0.0001,0.0001,0.0004
461.00,0.0000,0.0000,0.0006
462.00,0.0001,-0.0001,0.0005
463.00,0.0000,-0.0000,0.0003
464.00,0.0001,-0.0001,0.0003
465.00,0.0001,-0.0000,0.0006
466.00,0.0001,0.0000,0.0006
467.00,0.0003,-0.0000,0.0007
468.00,0.0002,0.0000,0.0011
469.00,0.0004,-0.0001,0.0010
470.00,0.0004,0.0000,0.0012
471.00,0.0010,-0.0000,0.0028
472.00,0.0021,0.0001,0.0064
473.00,0.0039,0.0002,0.0112
474.00,0.0018,0.0001,0.0057
475.00,0.0008,0.0001,0.0024
476.00,0.0007,0.0000,0.0021
477.00,0.0003,0.0002,0.0021
478.00,0.0004,0.0000,0.0017
479.00,0.0003,-0.0000,0.0014
480.00,0.0002,0.0000,0.0015
481.00,0.0002,0.0001,0.0009
482.00,0.0002,-0.0000,0.0004
483.00,0.0000,-0.0000,0.0005
484.00,0.0001,-0.0000,0.0005
485.00,0.0001,-0.0001,0.0006
486.00,0.0002,0.0001,0.0005
487.00,0.0002,-0.0000,0.0004
488.00,0.0001,0.0000,0.0005
489.00,0.0000,0.0001,0.0006
490.00,0.0000,-0.0001,0.0003
491.00,0.0000,-0.0001,0.0005
492.00,0.0000,-0.0000,0.0003
493.00,0.0000,0.0000,0.0003
494.00,0.0001,-0.0000,0.0004
495.00,0.0000,0.0000,0.0005
496.00,0.0002,0.0000,0.0006
497.00,0.0001,0.0001,0.0008
498.00,0.0003,0.0001,0.0011
499.00,0.0005,0.0002,0.0020
500.00,0.0012,0.0007,0.0047
501.00,0.0028,0.0014,0.0087
502.00,0.0008,0.0003,0.0031
503.00,0.0004,0.0001,0.0015
504.00,0.0002,0.0000,0.0012
505.00,0.0002,0.0000,0.0010
506.00,0.0001,0.0000,0.0010
507.00,0.0002,-0.0000,0.0009
508.00,0.0001,0.0001,0.0007
509.00,0.0002,0.0001,0.0006
510.00,0.0001,0.0000,0.0004
511.00,0.0002,-0.0000,0.0002
512.00,0.0001,-0.0001,0.0003
513.00,0.0000,-0.0000,0.0005
514.00,0.0001,0.0000,0.0004
515.00,0.0000,-0.0000,0.0002
516.00,0.0000,-0.0000,0.0005
517.00,0.0001,-0.0001,0.0005
518.00,0.0000,-0.0000,0.0002
519.00,0.0001,-0.0000,0.0003
520.00,0.0001,0.0000,0.0002
521.00,0.0001,-0.0000,0.0003
522.00,0.0001,0.0001,0.0003
523.00,0.0001,-0.0000,0.0002
524.00,0.0002,-0.0000,0.0003
525.00,0.0002,0.0000,0.0007
526.00,0.0004,-0.0000,0.0008
527.00,0.0014,0.0003,0.0021
528.00,0.0021,0.0006,0.0034
529.00,0.0026,0.0006,0.0044
530.00,0.0010,0.0002,0.0017
531.00,0.0005,0.0001,0.0013
532.00,0.0003,-0.0000,0.0010
533.00,0.0002,0.0002,0.0009
