f,x,y,z
534.00,0.0002,0.0001,0.0009
535.00,0.0002,0.0000,0.0014
536.00,0.0000,0.0001,0.0008
537.00,0.0001,-0.0000,0.0005
538.00,0.0001,-0.0000,0.0002
539.00,-0.0001,-0.0000,0.0005
540.00,0.0001,-0.0001,0.0005
541.00,0.0000,0.0001,0.0005
542.00,0.0001,-0.0000,0.0001
543.00,-0.0001,-0.0001,0.0003
544.00,0.0001,0.0000,0.0002
545.00,0.0001,-0.0000,0.0001
546.00,-0.0000,0.0001,0.0002
547.00,0.0000,-0.0000,0.0002
548.00,0.0002,0.0001,0.0002
549.00,0.0000,-0.0000,0.0002
550.00,0.0000,0.0000,0.0001
551.00,0.0001,-0.0000,0.0002
552.00,0.0002,0.0000,0.0005
553.00,0.0003,0.0000,0.0003
554.00,0.0004,-0.0000,0.0004
555.00,0.0012,0.0000,0.0012
556.00,0.0022,0.0001,0.0023
557.00,0.0018,0.0001,0.0020
558.00,0.0006,0.0000,0.0008
559.00,0.0003,-0.0001,0.0005
560.00,0.0002,0.0000,0.0006
561.00,0.0001,-0.0000,0.0006
562.00,0.0003,0.0001,0.0004
563.00,0.0001,0.0001,0.0003
564.00,0.0000,0.0001,0.0003
565.00,0.0001,0.0000,0.0002
566.00,-0.0000,-0.0000,0.0001
567.00,0.0000,-0.0000,0.0003
568.00,0.0001,-0.0001,0.0003
569.00,0.0000,-0.0001,0.0002
570.00,0.0001,-0.0000,0.0002
571.00,0.0000,-0.0001,0.0002
572.00,0.0001,-0.0001,0.0000
573.00,0.0000,-0.0000,0.0001
574.00,0.0000,-0.0000,0.0001
575.00,0.0000,-0.0001,0.0001
576.00,0.0001,-0.0001,-0.0001
577.00,0.0001,-0.0000,0.0000
578.00,0.0002,0.0000,-0.0000
579.00,0.0002,0.0001,0.0000
580.00,0.0001,-0.0000,-0.0000
581.00,0.0003,-0.0000,-0.0000
582.00,0.0004,0.0001,0.0001
583.00,0.0006,0.0000,0.0000
584.00,0.0015,0.0004,0.0001
585.00,0.0008,0.0002,0.0002
586.00,0.0004,0.0001,0.0002
587.00,0.0001,0.0000,0.0002
588.00,0.0001,0.0000,0.0002
589.00,0.0000,0.0000,0.0005
590.00,0.0001,-0.0000,0.0003
591.00,0.0000,0.0000,0.0002
592.00,-0.0000,0.0000,0.0002
593.00,0.0002,0.0000,0.0001
594.00,0.0000,0.0000,0.0001
595.00,0.0000,-0.0000,0.0000
596.00,0.0000,0.0001,-0.0001
597.00,0.0000,-0.0001,0.0000
598.00,0.0002,0.0000,0.0001
599.00,0.0000,0.0000,-0.0000
600.00,-0.0001,0.0000,0.0000
601.00,-0.0000,-0.0001,0.0001
602.00,-0.0000,0.0000,-0.0000
603.00,-0.0000,-0.0001,-0.0000
604.00,0.0000,-0.0000,-0.0000
605.00,0.0000,0.0000,0.0000
606.00,-0.0000,-0.0001,0.0000
607.00,0.0000,0.0000,-0.0001
608.00,0.0001,0.0001,0.0000
609.00,0.0001,0.0001,-0.0001
610.00,0.0004,0.0002,0.0001
611.00,0.0004,0.0002,0.0000
612.00,0.0009,0.0004,0.0001
613.00,0.0003,0.0003,0.0001
614.00,0.0002,0.0000,0.0000
615.00,0.0001,0.0002,0.0000
616.00,0.0000,-0.0000,-0.0001
617.00,-0.0000,0.0000,-0.0000
618.00,0.0001,0.0001,0.0000
619.00,0.0000,-0.0000,-0.0000
620.00,0.0001,-0.0000,0.0000
621.00,0.0000,0.0002,-0.0001
622.00,0.0000,-0.0000,0.0001
623.00,-0.0001,-0.0000,0.0000
624.00,0.0001,-0.0000,-0.0001
625.00,0.0001,-0.0000,0.0002
626.00,0.0001,0.0000,0.0000
627.00,0.0001,0.0000,0.0001
628.00,0.0001,0.0001,0.0001
629.00,0.0000,-0.0001,0.0001
630.00,0.0000,-0.0000,-0.0001
631.00,-0.0000,0.0000,0.0000
632.00,0.0000,-0.0000,0.0000
633.00,-0.0000,-0.0000,0.0001
634.00,-0.0000,-0.0001,0.0000
635.00,-0.0000,-0.0000,0.0002
636.00,0.0000,0.0000,-0.0000
637.00,0.0000,0.0001,-0.0001
638.00,0.0002,0.0001,-0.0001
639.00,0.0003,0.0005,-0.0000
640.00,0.0003,0.0004,-0.0000
641.00,0.0002,0.0004,-0.0001
642.00,0.0001,0.0002,0.0001
643.00,0.0001,0.0001,0.0000
644.00,-0.0000,-0.0001,0.0002
645.00,0.0000,0.0000,0.0001
646.00,0.0002,-0.0000,0.0000
647.00,0.0001,-0.0000,0.0001
648.00,-0.0000,-0.0000,0.0000
649.00,0.0000,0.0001,-0.0000
650.00,0.0000,-0.0000,0.0000
651.00,0.0001,0.0000,0.0001
652.00,0.0001,-0.0001,0.0000
653.00,0.0000,-0.0000,0.0001
654.00,-0.0000,0.0001,0.0001
655.00,0.0000,0.0001,0.0000
656.00,-0.0000,0.0000,-0.0000
657.00,0.0000,-0.0000,-0.0000
658.00,-0.0000,0.0001,0.0000
659.00,0.0000,-0.0001,-0.0001
660.00,0.0000,-0.0000,0.0002
661.00,0.0001,-0.0000,0.0000
662.00,0.0001,0.0000,0.0000
663.00,0.0003,-0.0001,0.0001
664.00,0.0003,-0.0000,-0.0001
665.00,0.0005,0.0000,0.0002
666.00,0.0008,-0.0001,0.0001
667.00,0.0018,0.0002,0.0003
668.00,0.0021,0.0001,0.0003
669.00,0.0012,0.0001,0.0003
670.00,0.0005,-0.0000,0.0002
671.00,0.0002,0.0001,0.0001
672.00,0.0002,0.0000,0.0001
673.00,0.0001,-0.0001,0.0002
674.00,0.0001,-0.0001,0.0001
675.00,0.0001,0.0000,-0.0001
676.00,0.0001,-0.0000,0.0000
677.00,0.0001,0.0000,-0.0000
678.00,0.0000,0.0001,0.0000
679.00,0.0001,0.0000,0.0000
680.00,0.0000,0.0000,0.0001
681.00,-0.0000,-0.0001,0.0000
682.00,0.0002,-0.0001,-0.0000
683.00,-0.0000,-0.0000,0.0001
684.00,0.0001,-0.0000,0.0001
685.00,-0.0000,-0.0001,0.0000
686.00,-0.0000,-0.0000,-0.0001
687.00,0.0000,-0.0000,-0.0001
688.00,-0.0000,-0.0000,-0.0000
689.00,0.0001,0.0001,-0.0000
690.00,0.0001,-0.0001,0.0000
691.00,-0.0000,0.0000,0.0002
692.00,0.0000,-0.0000,0.0001
693.00,0.0001,0.0001,0.0000
694.00,0.0003,0.0001,0.0004
695.00,0.0002,0.0002,0.0007
696.00,0.0005,0.0002,0.0008
697.00,0.0001,0.0000,0.0004
698.00,0.0002,-0.0000,0.0002
699.00,-0.0000,-0.0000,0.0001
700.00,0.0000,-0.0000,0.0003
701.00,0.0000,0.0000,0.0001
702.00,0.0002,0.0000,0.0002
703.00,0.0002,-0.0000,0.0001
704.00,-0.0000,0.0000,-0.0001
705.00,0.0000,0.0000,-0.0000
706.00,0.0000,-0.0001,0.0000
707.00,-0.0000,-0.0001,0.0001
708.00,-0.0001,0.0001,-0.0000
709.00,-0.0001,-0.0000,-0.0001
710.00,0.0000,-0.0000,0.0001
711.00,0.0001,0.0000,-0.0000
712.00,-0.0000,0.0000,0.0002
713.00,0.0000,-0.0001,0.0001
714.00,-0.0000,0.0000,0.0001
715.00,-0.0000,-0.0000,-0.0000
716.00,0.0000,-0.0000,-0.0000
717.00,0.0001,0.0000,0.0000
718.00,0.0000,0.0001,-0.0000
719.00,0.0001,-0.0000,0.0001
720.00,-0.0000,-0.0001,0.0001
721.00,0.0001,-0.0000,0.0001
722.00,0.0002,0.0001,0.0005
723.00,0.0005,0.0001,0.0005
724.00,0.0006,0.0002,0.0008
725.00,0.0003,-0.0000,0.0002
726.00,0.0001,-0.0000,0.0000
727.00,0.0001,0.0001,0.0001
728.00,-0.0001,-0.0001,-0.0001
729.00,0.0000,-0.0001,-0.0000
730.00,0.0001,0.0001,0.0001
731.00,-0.0000,0.0001,-0.0002
732.00,-0.0001,0.0000,0.0001
733.00,0.0000,-0.0000,0.0001
734.00,0.0001,-0.0000,0.0001
735.00,0.0001,-0.0001,-0.0000
736.00,0.0000,-0.0001,0.0000
737.00,0.0000,0.0000,0.0000
738.00,0.0000,-0.0000,0.0000
739.00,0.0001,-0.0000,0.0000
740.00,0.0000,-0.0001,-0.0001
741.00,0.0000,-0.0000,-0.0001
742.00,0.0001,-0.0001,-0.0000
743.00,-0.0001,0.0001,0.0000
744.00,0.0000,-0.0000,0.0001
745.00,0.0001,-0.0001,0.0001
746.00,0.0001,-0.0000,0.0002
747.00,0.0001,0.0000,0.0004
748.00,0.0002,0.0001,0.0003
749.00,0.0007,0.0001,0.0006
750.00,0.0008,0.0001,0.0007
751.00,0.0015,0.0003,0.0012
752.00,0.0013,0.0002,0.0009
753.00,0.0003,-0.0000,0.0003
754.00,0.0001,-0.0001,0.0003
755.00,0.0000,0.0001,0.0004
756.00,0.0000,0.0001,0.0002
757.00,0.0000,-0.0001,0.0002
758.00,-0.0001,-0.0000,0.0005
759.00,-0.0001,-0.0000,0.0002
760.00,-0.0001,-0.0000,0.0002
761.00,-0.0000,0.0000,0.0001
762.00,0.0001,0.0001,0.0001
763.00,-0.0000,0.0000,0.0002
764.00,0.0001,0.0000,0.0003
765.00,-0.0001,0.0001,0.0000
766.00,0.0000,-0.0000,0.0001
767.00,0.0001,-0.0001,0.0002
768.00,-0.0000,0.0000,-0.0000
769.00,0.0001,0.0001,-0.0000
770.00,0.0001,-0.0001,0.0001
771.00,0.0001,-0.0000,0.0002
772.00,0.0002,-0.0001,0.0001
773.00,0.0000,0.0001,0.0002
774.00,0.0002,0.0000,0.0001
775.00,0.0000,0.0000,0.0002
776.00,0.0002,0.0000,0.0004
777.00,0.0005,0.0001,0.0008
778.00,0.0004,0.0001,0.0005
779.00,0.0011,0.0004,0.0017
780.00,0.0006,0.0001,0.0008
781.00,0.0002,0.0000,0.0003
782.00,0.0001,0.0000,0.0002
783.00,0.0001,-0.0000,0.0003
784.00,0.0001,0.0000,0.0003
785.00,0.0001,-0.0000,0.0001
786.00,0.0002,-0.0000,0.0002
787.00,0.0001,-0.0001,0.0002
788.00,0.0001,0.0000,0.0002
789.00,-0.0001,0.0001,0.0000
790.00,0.0000,0.0001,0.0002
791.00,0.0001,-0.0001,0.0001
792.00,0.0000,-0.0000,0.0000
793.00,-0.0001,0.0000,0.0002
794.00,-0.0000,-0.0000,-0.0001
795.00,0.0000,-0.0001,0.0001
796.00,0.0000,-0.0000,-0.0000
797.00,-0.0000,-0.0000,0.0000
798.00,0.0000,-0.0000,0.0001
799.00,-0.0000,0.0000,0.0003
800.00,0.0001,0.0001,0.0002
801.00,0.0001,-0.0001,0.0001
802.00,-0.0000,-0.0000,0.0002
803.00,0.0001,0.0001,0.0004
804.00,0.0002,0.0000,0.0006
805.00,0.0001,0.0002,0.0006
806.00,0.0003,0.0003,0.0010
807.00,0.0003,0.0002,0.0016
808.00,0.0001,0.0002,0.0006
809.00,0.0000,-0.0000,0.0003
810.00,0.0001,-0.0000,0.0002
811.00,0.0001,-0.0002,0.0002
812.00,0.0000,-0.0000,0.0002
813.00,0.0001,-0.0000,-0.0000
814.00,0.0000,0.0000,0.0001
815.00,0.0000,-0.0000,0.0001
816.00,0.0001,0.0000,0.0002
817.00,-0.0000,-0.0000,0.0001
818.00,-0.0000,0.0000,-0.0000
819.00,-0.0000,0.0000,-0.0001
820.00,-0.0000,-0.0001,0.0000
821.00,0.0001,-0.0000,0.0001
822.00,-0.0000,-0.0001,0.0004
823.00,0.0000,-0.0000,0.0002
824.00,-0.0000,-0.0001,-0.0000
825.00,0.0000,-0.0001,0.0000
826.00,-0.0000,-0.0000,0.0001
827.00,0.0001,0.0000,0.0002
828.00,0.0001,0.0000,-0.0001
829.00,0.0001,0.0000,-0.0000
830.00,-0.0000,-0.0000,0.0002
831.00,0.0001,0.0001,0.0002
832.00,0.0001,0.0000,0.0004
833.00,0.0000,-0.0000,0.0004
834.00,0.0002,0.0002,0.0009
835.00,0.0004,0.0002,0.0011
836.00,0.0002,0.0002,0.0006
837.00,0.0002,0.0000,0.0003
838.00,0.0000,-0.0001,0.0002
839.00,-0.0000,-0.0001,0.0001
840.00,-0.0001,-0.0000,0.0000
841.00,0.0001,0.0002,-0.0000
842.00,0.0000,-0.0000,0.0001
843.00,0.0001,-0.0000,0.0002
844.00,0.0002,-0.0000,0.0001
845.00,0.0001,-0.0000,0.0000
846.00,0.0001,-0.0000,-0.0001
847.00,0.0001,-0.0000,0.0001
848.00,0.0000,-0.0001,0.0001
849.00,-0.0000,-0.0001,0.0001
850.00,0.0000,0.0000,-0.0000
851.00,-0.0000,0.0000,0.0000
852.00,-0.0000,-0.0001,0.0001
853.00,0.0000,0.0001,-0.0001
854.00,0.0000,0.0000,0.0001
855.00,0.0001,-0.0000,0.0002
856.00,0.0000,0.0001,0.0002
857.00,0.0002,-0.0000,0.0001
858.00,-0.0001,-0.0000,0.0002
859.00,0.0001,-0.0000,0.0005
860.00,0.0004,0.0002,0.0005
861.00,0.0003,0.0000,0.0007
862.00,0.0007,0.0000,0.0014
863.00,0.0006,0.0001,0.0013
864.00,0.0002,0.0000,0.0006
865.00,0.0001,-0.0000,0.0006
866.00,0.0001,-0.0000,0.0002
867.00,0.0001,-0.0001,0.0004
868.00,-0.0000,-0.0001,0.0002
869.00,0.0000,0.0000,0.0003
870.00,0.0001,0.0000,0.0002
871.00,0.0000,-0.0001,0.0001
872.00,0.0001,0.0001,0.0002
873.00,-0.0000,-0.0000,0.0002
874.00,0.0000,-0.0001,0.0002
875.00,0.0000,0.0001,0.0001
876.00,-0.0001,-0.0000,0.0001
877.00,0.0001,0.0001,-0.0001
878.00,-0.0001,-0.0001,0.0000
879.00,-0.0000,-0.0001,-0.0001
880.00,-0.0000,-0.0001,-0.0001
881.00,0.0001,-0.0000,0.0002
882.00,0.0000,-0.0000,0.0001
883.00,0.0000,-0.0000,0.0002
884.00,-0.0001,-0.0001,0.0000
885.00,0.0000,-0.0000,0.0003
886.00,0.0000,0.0001,0.0003
887.00,0.0001,0.0000,0.0003
888.00,0.0001,-0.0000,0.0004
889.00,0.0003,0.0001,0.0010
890.00,0.0006,0.0003,0.0014
891.00,0.0006,0.0004,0.0013
892.00,0.0003,0.0001,0.0008
893.00,0.0001,0.0000,0.0004
894.00,0.0001,0.0000,0.0003
895.00,0.0000,0.0001,0.0003
896.00,0.0001,0.0001,0.0004
897.00,-0.0000,0.0001,0.0002
898.00,-0.0001,0.0000,0.0000
899.00,0.0000,0.0001,-0.0001
900.00,0.0000,0.0000,0.0000
901.00,0.0001,0.0000,0.0002
902.00,0.0001,-0.0000,0.0000
903.00,0.0000,-0.0000,0.0002
904.00,-0.0000,0.0000,0.0001
905.00,0.0000,-0.0001,0.0001
906.00,-0.0000,-0.0000,0.0000
907.00,-0.0000,0.0000,0.0001
908.00,0.0000,-0.0000,0.0001
909.00,-0.0001,-0.0000,-0.0001
910.00,-0.0001,0.0000,0.0001
911.00,-0.0000,0.0001,0.0001
912.00,0.0000,0.0000,0.0002
913.00,0.0000,-0.0000,0.0001
914.00,0.0001,0.0001,0.0001
915.00,0.0002,0.0001,0.0004
916.00,0.0003,0.0002,0.0007
917.00,0.0005,0.0004,0.0013
918.00,0.0006,0.0006,0.0016
919.00,0.0005,0.0005,0.0013
920.00,0.0002,0.0003,0.0008
921.00,0.0001,0.0001,0.0004
922.00,0.0000,0.0000,0.0002
923.00,0.0000,0.0001,0.0001
924.00,-0.0000,0.0000,0.0004
925.00,0.0000,0.0000,0.0001
926.00,0.0001,-0.0001,0.0001
927.00,0.0001,0.0000,0.0001
928.00,0.0000,0.0001,0.0001
929.00,0.0001,-0.0000,0.0001
930.00,0.0000,-0.0000,0.0002
931.00,0.0000,-0.0001,0.0001
932.00,-0.0000,0.0001,0.0001
933.00,0.0000,-0.0000,0.0001
934.00,-0.0000,-0.0000,0.0001
935.00,0.0000,0.0000,0.0001
936.00,0.0000,-0.0000,0.0001
937.00,-0.0000,0.0001,0.0000
938.00,-0.0000,0.0000,0.0002
939.00,0.0000,0.0000,0.0001
940.00,0.0000,0.0000,0.0001
941.00,-0.0001,-0.0000,0.0001
942.00,0.0000,0.0000,0.0002
943.00,0.0002,0.0001,0.0004
944.00,0.0003,0.0003,0.0009
945.00,0.0004,0.0004,0.0007
946.00,0.0005,0.0005,0.0014
947.00,0.0006,0.0005,0.0011
948.00,0.0002,0.0001,0.0005
949.00,0.0001,-0.0000,0.0002
950.00,0.0001,0.0001,0.0003
951.00,0.0000,0.0001,0.0002
952.00,-0.0000,-0.0000,0.0001
953.00,-0.0000,0.0000,0.0000
954.00,-0.0000,-0.0001,0.0001
955.00,-0.0000,-0.0000,0.0002
956.00,-0.0000,-0.0000,0.0000
957.00,-0.0001,-0.0000,-0.0001
958.00,0.0000,-0.0001,0.0000
959.00,0.0001,-0.0001,-0.0001
960.00,-0.0000,-0.0001,0.0001
961.00,-0.0001,0.0000,0.0000
962.00,0.0001,-0.0001,0.0001
963.00,0.0000,-0.0001,-0.0000
964.00,0.0002,-0.0000,-0.0000
965.00,0.0000,0.0001,0.0000
966.00,0.0000,-0.0001,-0.0001
967.00,-0.0001,-0.0000,0.0000
968.00,-0.0001,0.0000,0.0000
969.00,-0.0000,-0.0000,0.0002
970.00,0.0001,0.0001,0.0001
971.00,0.0001,0.0000,0.0003
972.00,0.0002,0.0001,0.0004
973.00,0.0002,0.0000,0.0003
974.00,0.0003,0.0003,0.0005
975.00,0.0002,0.0000,0.0004
976.00,0.0002,-0.0001,0.0001
977.00,0.0000,0.0000,-0.0000
978.00,0.0001,0.0000,0.0001
979.00,0.0000,0.0000,0.0002
980.00,-0.0000,0.0000,0.0000
981.00,0.0000,-0.0001,0.0001
982.00,0.0000,0.0001,0.0001
983.00,0.0000,0.0001,0.0000
984.00,0.0000,-0.0001,-0.0001
985.00,0.0000,-0.0000,0.0001
986.00,0.0000,-0.0000,0.0001
987.00,-0.0000,-0.0000,0.0001
988.00,0.0000,0.0001,0.0000
989.00,-0.0001,-0.0001,0.0001
990.00,0.0001,-0.0001,0.0000
991.00,-0.0000,0.0000,-0.0001
992.00,0.0000,0.0000,0.0001
993.00,0.0000,-0.0000,-0.0000
994.00,0.0000,0.0001,0.0001
995.00,0.0001,-0.0001,0.0001
996.00,-0.0000,-0.0000,0.0001
997.00,-0.0000,-0.0000,0.0003
998.00,-0.0000,0.0000,0.0001
999.00,0.0003,0.0001,0.0004
1000.00,0.0002,0.0001,0.0004
1001.00,0.0006,0.0002,0.0006
1002.00,0.0008,0.0003,0.0010
1003.00,0.0006,0.0001,0.0006
1004.00,0.0001,0.0001,0.0001
1005.00,0.0000,0.0000,0.0002
1006.00,0.0001,0.0001,0.0001
1007.00,0.0001,-0.0000,0.0002
1008.00,0.0000,-0.0000,0.0001
1009.00,-0.0001,0.0001,-0.0001
1010.00,-0.0000,0.0000,0.0001
1011.00,0.0000,0.0001,0.0001
1012.00,-0.0000,-0.0000,0.0001
1013.00,0.0001,-0.0001,-0.0000
1014.00,0.0001,-0.0000,-0.0001
1015.00,0.0000,0.0000,-0.0001
1016.00,0.0001,0.0001,-0.0000
1017.00,0.0000,-0.0000,0.0001
1018.00,0.0001,0.0000,0.0000
1019.00,-0.0000,0.0000,-0.0000
1020.00,0.0001,0.0000,-0.0000
1021.00,-0.0000,-0.0000,0.0000
1022.00,0.0001,0.0000,0.0000
1023.00,0.0000,-0.0000,-0.0000
1024.00,0.0000,-0.0001,0.0001
1025.00,0.0000,0.0000,-0.0001
1026.00,0.0001,0.0000,0.0001
1027.00,0.0004,0.0000,0.0003
1028.00,0.0003,0.0000,0.0004
1029.00,0.0007,0.0002,0.0008
1030.00,0.0009,0.0001,0.0008
1031.00,0.0002,-0.0000,0.0003
1032.00,0.0003,-0.0000,0.0003
1033.00,0.0000,0.0000,0.0001
1034.00,0.0002,-0.0000,0.0001
1035.00,0.0001,-0.0000,-0.0000
1036.00,0.0001,0.0001,-0.0001
1037.00,0.0001,0.0001,0.0001
1038.00,-0.0000,-0.0000,-0.0000
1039.00,0.0001,-0.0000,-0.0000
1040.00,0.0000,0.0000,0.0001
1041.00,-0.0000,0.0000,0.0001
1042.00,0.0000,-0.0001,0.0001
1043.00,0.0001,0.0001,0.0001
1044.00,-0.0000,-0.0000,-0.0001
1045.00,0.0001,-0.0001,-0.0000
1046.00,0.0000,-0.0000,-0.0001
1047.00,0.0001,-0.0001,0.0001
1048.00,0.0002,0.0000,-0.0001
1049.00,0.0001,-0.0000,-0.0000
