f,x,y,z
1050.00,0.0002,0.0000,0.0000
1051.00,0.0001,-0.0001,0.0001
1052.00,0.0001,-0.0001,-0.0001
1053.00,0.0002,0.0001,0.0001
1054.00,0.0003,0.0001,0.0003
1055.00,0.0005,0.0000,0.0003
1056.00,0.0007,0.0001,0.0006
1057.00,0.0014,0.0001,0.0010
1058.00,0.0010,0.0002,0.0010
1059.00,0.0004,0.0001,0.0003
1060.00,0.0001,0.0000,0.0002
1061.00,0.0001,-0.0000,-0.0000
1062.00,0.0003,-0.0001,0.0000
1063.00,0.0001,-0.0000,0.0001
1064.00,0.0001,-0.0001,0.0001
1065.00,0.0001,0.0000,0.0000
1066.00,-0.0001,-0.0000,0.0001
1067.00,-0.0000,0.0000,0.0001
1068.00,-0.0001,-0.0001,0.0001
1069.00,0.0001,0.0000,-0.0000
1070.00,-0.0001,-0.0001,0.0001
1071.00,0.0001,-0.0000,0.0000
1072.00,0.0001,-0.0001,-0.0000
1073.00,0.0001,0.0000,-0.0000
1074.00,0.0000,-0.0000,-0.0000
1075.00,0.0001,-0.0001,0.0000
1076.00,0.0001,0.0000,-0.0000
1077.00,0.0001,-0.0001,-0.0001
1078.00,-0.0000,0.0000,0.0000
1079.00,0.0000,-0.0000,0.0001
1080.00,0.0002,-0.0000,-0.0000
1081.00,0.0002,-0.0000,0.0000
1082.00,0.0002,0.0001,0.0003
1083.00,0.0001,-0.0001,0.0002
1084.00,0.0002,0.0000,0.0005
1085.00,0.0008,-0.0000,0.0009
1086.00,0.0005,-0.0000,0.0005
1087.00,0.0002,0.0001,0.0003
1088.00,0.0001,-0.0000,0.0002
1089.00,0.0001,-0.0000,0.0000
1090.00,0.0001,-0.0001,0.0001
1091.00,0.0001,0.0000,-0.0001
1092.00,0.0001,0.0000,0.0001
1093.00,-0.0000,0.0000,0.0001
1094.00,0.0000,0.0000,0.0001
1095.00,-0.0000,-0.0001,-0.0001
1096.00,0.0000,-0.0000,-0.0000
1097.00,-0.0000,0.0000,-0.0000
1098.00,0.0000,-0.0000,-0.0000
1099.00,0.0000,-0.0000,0.0001
1100.00,0.0000,0.0001,0.0000
1101.00,0.0000,-0.0000,0.0000
1102.00,0.0001,-0.0000,0.0001
1103.00,0.0000,0.0000,0.0001
1104.00,0.0000,0.0001,-0.0000
1105.00,0.0001,-0.0001,0.0001
1106.00,-0.0001,-0.0001,0.0001
1107.00,0.0001,-0.0001,0.0001
1108.00,0.0001,-0.0001,0.0000
1109.00,0.0001,0.0001,0.0001
1110.00,0.0001,0.0000,0.0002
1111.00,0.0002,0.0001,0.0004
1112.00,0.0005,-0.0001,0.0007
1113.00,0.0006,0.0002,0.0010
1114.00,0.0004,0.0001,0.0007
1115.00,0.0001,-0.0000,0.0003
1116.00,0.0002,0.0000,0.0001
1117.00,0.0001,-0.0000,0.0001
1118.00,-0.0000,-0.0000,0.0002
1119.00,0.0001,-0.0000,0.0001
1120.00,0.0001,0.0001,0.0001
1121.00,0.0000,0.0000,-0.0000
1122.00,0.0000,0.0001,0.0000
1123.00,0.0000,-0.0001,-0.0001
1124.00,-0.0000,-0.0001,0.0000
1125.00,-0.0000,0.0000,0.0001
1126.00,-0.0000,-0.0000,-0.0000
1127.00,-0.0000,-0.0000,0.0001
1128.00,-0.0001,0.0000,-0.0000
1129.00,-0.0000,-0.0001,0.0002
1130.00,-0.0000,-0.0001,-0.0000
1131.00,0.0000,0.0001,0.0000
1132.00,0.0002,0.0001,-0.0000
1133.00,0.0002,0.0000,0.0000
1134.00,-0.0000,-0.0000,0.0001
1135.00,0.0000,0.0001,0.0001
1136.00,0.0000,-0.0001,0.0002
1137.00,0.0002,0.0000,0.0002
1138.00,0.0002,0.0000,0.0003
1139.00,0.0003,-0.0000,0.0007
1140.00,0.0004,0.0001,0.0007
1141.00,0.0006,0.0001,0.0011
1142.00,0.0004,-0.0000,0.0008
1143.00,0.0001,-0.0000,0.0002
1144.00,0.0001,-0.0000,0.0002
1145.00,0.0000,0.0001,0.0002
1146.00,0.0000,-0.0001,0.0001
1147.00,0.0001,0.0000,0.0001
1148.00,0.0000,0.0000,0.0002
1149.00,-0.0000,0.0001,0.0000
1150.00,0.0000,-0.0000,0.0001
1151.00,-0.0000,-0.0001,0.0000
1152.00,-0.0000,0.0000,0.0000
1153.00,-0.0000,-0.0001,0.0001
1154.00,0.0000,0.0000,0.0000
1155.00,0.0001,0.0001,0.0002
1156.00,-0.0000,0.0001,-0.0000
1157.00,0.0001,-0.0000,0.0001
1158.00,0.0001,0.0000,0.0000
1159.00,0.0001,-0.0000,0.0001
1160.00,0.0001,-0.0000,0.0001
1161.00,0.0001,-0.0000,0.0001
1162.00,0.0001,0.0000,0.0001
1163.00,-0.0000,0.0000,0.0000
1164.00,-0.0000,0.0000,0.0001
1165.00,0.0002,0.0000,0.0004
1166.00,0.0001,-0.0000,0.0005
1167.00,-0.0000,0.0000,0.0007
1168.00,0.0001,0.0000,0.0008
1169.00,0.0003,-0.0000,0.0013
1170.00,0.0001,-0.0001,0.0008
1171.00,0.0000,0.0000,0.0004
1172.00,0.0000,0.0000,0.0001
1173.00,-0.0001,0.0000,0.0002
1174.00,0.0000,-0.0001,0.0001
1175.00,-0.0000,-0.0000,-0.0000
1176.00,-0.0000,-0.0001,0.0001
1177.00,-0.0000,-0.0000,-0.0001
1178.00,-0.0000,-0.0000,0.0000
1179.00,-0.0000,0.0000,0.0001
1180.00,0.0000,0.0000,-0.0000
1181.00,-0.0000,-0.0000,-0.0001
1182.00,-0.0001,0.0000,-0.0001
1183.00,-0.0000,-0.0001,0.0002
1184.00,-0.0000,-0.0000,0.0000
1185.00,-0.0001,-0.0001,0.0000
1186.00,0.0000,-0.0001,0.0001
1187.00,0.0001,-0.0000,0.0001
1188.00,0.0000,0.0000,0.0001
1189.00,0.0001,-0.0000,0.0000
1190.00,0.0000,-0.0000,0.0000
1191.00,-0.0000,0.0001,0.0001
1192.00,0.0001,0.0000,0.0000
1193.00,-0.0001,-0.0000,0.0002
1194.00,0.0001,0.0000,0.0006
1195.00,0.0001,0.0000,0.0006
1196.00,-0.0000,-0.0000,0.0006
1197.00,0.0001,0.0001,0.0007
1198.00,0.0001,0.0000,0.0005
1199.00,0.0001,-0.0000,0.0001
1200.00,0.0000,-0.0001,0.0000
1201.00,-0.0001,-0.0001,0.0002
1202.00,0.0001,0.0000,0.0000
1203.00,-0.0001,-0.0000,0.0000
1204.00,-0.0000,0.0000,-0.0002
1205.00,0.0000,0.0001,0.0001
1206.00,0.0001,-0.0000,0.0001
1207.00,0.0001,-0.0000,0.0000
1208.00,0.0000,-0.0000,-0.0000
1209.00,0.0000,-0.0001,0.0001
1210.00,-0.0000,0.0000,-0.0001
1211.00,0.0000,-0.0001,-0.0000
1212.00,-0.0000,0.0000,-0.0001
1213.00,-0.0000,0.0001,0.0001
1214.00,0.0000,0.0001,-0.0001
1215.00,0.0000,-0.0000,0.0001
1216.00,0.0000,-0.0000,0.0001
1217.00,-0.0000,-0.0001,0.0001
1218.00,0.0001,-0.0001,-0.0000
1219.00,-0.0001,-0.0000,-0.0000
1220.00,-0.0001,-0.0000,0.0003
1221.00,-0.0001,-0.0001,0.0001
1222.00,0.0000,0.0001,0.0004
1223.00,0.0000,-0.0001,0.0003
1224.00,0.0000,-0.0000,0.0003
1225.00,0.0001,0.0000,0.0005
1226.00,0.0000,0.0001,0.0003
1227.00,0.0000,0.0001,0.0002
1228.00,0.0000,-0.0000,0.0004
1229.00,0.0000,0.0001,0.0000
1230.00,0.0000,-0.0000,0.0002
1231.00,0.0000,0.0000,-0.0000
1232.00,0.0001,0.0001,0.0003
1233.00,0.0001,0.0000,0.0001
1234.00,-0.0000,-0.0000,0.0000
1235.00,-0.0001,0.0000,0.0001
1236.00,-0.0000,0.0000,-0.0000
1237.00,-0.0000,-0.0000,0.0001
1238.00,0.0000,0.0000,0.0000
1239.00,-0.0001,-0.0000,-0.0000
1240.00,0.0001,-0.0000,-0.0001
1241.00,0.0000,-0.0001,-0.0001
1242.00,0.0000,-0.0000,0.0001
1243.00,0.0000,-0.0001,0.0000
1244.00,-0.0000,-0.0000,0.0001
1245.00,-0.0000,0.0001,0.0000
1246.00,0.0001,0.0000,-0.0000
1247.00,0.0000,0.0000,0.0001
1248.00,0.0000,0.0001,0.0000
1249.00,-0.0001,0.0000,0.0001
1250.00,0.0000,-0.0001,0.0002
1251.00,0.0001,-0.0000,0.0001
1252.00,-0.0000,0.0000,0.0002
1253.00,0.0002,0.0000,0.0002
1254.00,0.0001,0.0001,0.0002
1255.00,0.0000,0.0000,0.0001
1256.00,0.0001,-0.0001,-0.0000
1257.00,0.0001,0.0000,0.0000
1258.00,-0.0000,-0.0001,0.0002
1259.00,0.0000,-0.0001,-0.0001
1260.00,0.0000,0.0000,0.0001
1261.00,-0.0000,0.0001,0.0001
1262.00,-0.0000,-0.0001,0.0001
1263.00,-0.0000,-0.0001,0.0002
1264.00,-0.0000,-0.0001,0.0001
1265.00,0.0000,-0.0000,-0.0001
1266.00,0.0000,-0.0001,0.0001
1267.00,-0.0001,-0.0000,0.0001
1268.00,0.0000,-0.0001,-0.0001
1269.00,0.0001,-0.0000,-0.0000
1270.00,0.0001,0.0000,0.0001
1271.00,-0.0000,-0.0000,0.0000
1272.00,0.0001,0.0000,-0.0001
1273.00,-0.0000,0.0000,0.0001
1274.00,0.0000,0.0001,0.0000
1275.00,-0.0000,0.0001,0.0001
1276.00,0.0000,0.0001,0.0003
1277.00,0.0000,-0.0000,0.0002
1278.00,0.0000,0.0001,-0.0000
1279.00,0.0000,-0.0001,0.0003
1280.00,0.0001,-0.0000,0.0004
1281.00,0.0001,-0.0000,0.0004
1282.00,-0.0001,0.0001,0.0002
1283.00,-0.0000,0.0000,-0.0000
1284.00,0.0001,0.0000,0.0001
1285.00,0.0000,0.0000,0.0000
1286.00,-0.0001,0.0001,0.0001
1287.00,0.0000,-0.0001,0.0001
1288.00,0.0000,-0.0000,0.0000
1289.00,0.0001,-0.0000,0.0001
1290.00,0.0001,0.0001,0.0001
1291.00,0.0000,-0.0001,0.0001
1292.00,0.0001,-0.0001,-0.0001
1293.00,0.0000,-0.0000,0.0000
1294.00,0.0000,0.0000,0.0002
1295.00,0.0001,-0.0001,0.0001
1296.00,-0.0000,0.0000,-0.0000
1297.00,-0.0000,-0.0001,0.0001
1298.00,0.0000,0.0000,-0.0000
1299.00,-0.0000,0.0000,0.0001
1300.00,-0.0001,0.0000,-0.0000
1301.00,0.0000,0.0001,-0.0001
1302.00,-0.0000,-0.0000,-0.0000
1303.00,-0.0000,-0.0000,0.0001
1304.00,0.0000,0.0001,0.0002
1305.00,0.0000,0.0000,0.0002
1306.00,0.0000,-0.0000,0.0002
1307.00,0.0000,-0.0000,0.0005
1308.00,0.0000,0.0001,0.0007
1309.00,0.0000,-0.0000,0.0003
1310.00,0.0001,-0.0000,0.0002
1311.00,-0.0000,-0.0001,0.0001
1312.00,-0.0000,-0.0001,0.0000
1313.00,0.0001,0.0000,0.0001
1314.00,0.0001,0.0000,0.0001
1315.00,0.0001,-0.0000,0.0001
1316.00,-0.0001,0.0001,-0.0001
1317.00,-0.0000,0.0000,-0.0001
1318.00,-0.0000,-0.0001,0.0001
1319.00,-0.0000,0.0000,0.0001
1320.00,0.0001,0.0001,-0.0001
1321.00,-0.0000,-0.0001,0.0000
1322.00,0.0001,0.0001,-0.0000
1323.00,0.0000,-0.0001,-0.0000
1324.00,-0.0000,0.0001,0.0000
1325.00,-0.0000,0.0000,-0.0000
1326.00,-0.0002,0.0000,-0.0000
1327.00,-0.0000,0.0000,0.0001
1328.00,-0.0000,-0.0000,0.0000
1329.00,-0.0001,0.0000,0.0001
1330.00,-0.0000,-0.0001,0.0001
1331.00,0.0001,0.0001,-0.0001
1332.00,0.0000,-0.0000,0.0003
1333.00,-0.0001,0.0000,0.0003
1334.00,0.0000,-0.0000,0.0004
1335.00,-0.0001,0.0001,0.0007
1336.00,0.0000,0.0000,0.0008
1337.00,0.0000,-0.0000,0.0006
1338.00,0.0000,-0.0001,0.0003
1339.00,-0.0001,-0.0000,0.0003
1340.00,-0.0000,-0.0001,0.0002
1341.00,-0.0000,-0.0000,0.0002
1342.00,0.0000,0.0000,0.0001
1343.00,0.0000,0.0000,-0.0000
1344.00,-0.0000,0.0001,0.0000
1345.00,0.0000,-0.0001,0.0001
1346.00,0.0000,0.0000,0.0001
1347.00,0.0001,-0.0001,0.0001
1348.00,-0.0000,0.0001,0.0002
1349.00,0.0000,-0.0000,-0.0000
1350.00,0.0000,0.0000,0.0002
1351.00,-0.0000,0.0000,0.0000
1352.00,0.0000,0.0001,0.0000
1353.00,0.0000,0.0001,-0.0000
1354.00,-0.0001,-0.0001,0.0000
1355.00,0.0000,0.0001,0.0000
1356.00,0.0000,0.0001,0.0001
1357.00,0.0000,0.0000,0.0001
1358.00,-0.0001,0.0001,0.0002
1359.00,-0.0000,0.0002,0.0006
1360.00,0.0001,0.0001,0.0006
1361.00,-0.0000,0.0001,0.0007
1362.00,0.0000,0.0001,0.0008
1363.00,0.0001,0.0000,0.0013
1364.00,0.0000,-0.0000,0.0013
1365.00,0.0001,-0.0000,0.0007
1366.00,0.0001,0.0000,0.0003
1367.00,0.0000,0.0001,0.0003
1368.00,-0.0000,0.0000,0.0002
1369.00,-0.0000,-0.0001,0.0004
1370.00,0.0000,-0.0000,0.0003
1371.00,-0.0002,0.0001,0.0000
1372.00,0.0001,-0.0001,0.0002
1373.00,-0.0000,0.0001,-0.0000
1374.00,-0.0000,-0.0000,0.0000
1375.00,-0.0000,-0.0000,0.0000
1376.00,-0.0000,0.0001,0.0001
1377.00,0.0000,-0.0001,0.0000
1378.00,-0.0000,-0.0001,0.0001
1379.00,0.0002,-0.0001,0.0000
1380.00,0.0000,0.0001,0.0001
1381.00,0.0001,-0.0000,-0.0000
1382.00,0.0001,-0.0000,0.0000
1383.00,-0.0000,0.0000,0.0000
1384.00,0.0000,-0.0000,0.0001
1385.00,0.0000,0.0001,0.0002
1386.00,0.0000,0.0000,-0.0000
1387.00,0.0000,0.0001,0.0002
1388.00,0.0001,0.0000,0.0003
1389.00,-0.0000,0.0000,0.0004
1390.00,0.0000,0.0001,0.0009
1391.00,0.0001,0.0001,0.0010
1392.00,-0.0000,0.0000,0.0007
1393.00,-0.0000,0.0000,0.0007
1394.00,-0.0000,0.0000,0.0003
1395.00,0.0001,0.0000,0.0002
1396.00,-0.0000,-0.0000,0.0002
1397.00,0.0000,-0.0000,0.0002
1398.00,0.0000,0.0001,0.0001
1399.00,-0.0001,0.0000,0.0001
1400.00,0.0000,-0.0001,0.0001
1401.00,0.0001,-0.0001,0.0001
1402.00,0.0001,0.0000,0.0001
1403.00,0.0001,0.0000,0.0002
1404.00,-0.0000,0.0000,0.0001
1405.00,0.0000,-0.0001,0.0002
1406.00,-0.0000,-0.0000,-0.0000
1407.00,0.0000,0.0000,0.0000
1408.00,0.0001,0.0000,-0.0001
1409.00,-0.0001,-0.0000,0.0000
1410.00,0.0001,-0.0001,0.0001
1411.00,0.0000,0.0001,0.0001
1412.00,-0.0000,-0.0001,0.0002
1413.00,0.0001,-0.0001,-0.0000
1414.00,-0.0001,-0.0000,0.0001
1415.00,-0.0001,0.0001,0.0002
1416.00,0.0001,-0.0000,0.0002
1417.00,0.0001,0.0000,0.0003
1418.00,0.0002,0.0001,0.0004
1419.00,0.0001,0.0000,0.0005
1420.00,0.0003,0.0000,0.0005
1421.00,0.0002,0.0000,0.0003
1422.00,0.0000,-0.0001,0.0002
1423.00,0.0001,-0.0000,0.0002
1424.00,0.0001,-0.0001,0.0003
1425.00,0.0000,-0.0001,0.0004
1426.00,0.0000,-0.0001,0.0001
1427.00,0.0000,-0.0000,0.0003
1428.00,-0.0000,0.0000,-0.0000
1429.00,0.0001,0.0000,0.0001
1430.00,-0.0001,0.0000,0.0001
1431.00,0.0000,-0.0000,0.0001
1432.00,0.0000,-0.0001,0.0001
1433.00,0.0000,0.0000,0.0002
1434.00,0.0000,-0.0000,0.0000
1435.00,-0.0000,-0.0000,-0.0000
1436.00,-0.0000,-0.0000,-0.0001
1437.00,0.0000,-0.0000,-0.0001
1438.00,0.0000,-0.0001,-0.0000
1439.00,0.0001,0.0000,0.0000
1440.00,-0.0000,-0.0000,-0.0000
1441.00,0.0000,0.0000,0.0000
1442.00,0.0001,-0.0000,0.0001
1443.00,0.0001,-0.0000,-0.0000
1444.00,-0.0000,0.0000,0.0002
1445.00,0.0000,-0.0001,0.0001
1446.00,-0.0001,0.0000,0.0002
1447.00,0.0000,0.0002,0.0002
1448.00,0.0001,-0.0000,0.0002
1449.00,0.0001,0.0000,0.0003
1450.00,0.0001,-0.0000,0.0001
1451.00,0.0001,0.0000,0.0007
1452.00,0.0001,0.0000,0.0006
1453.00,0.0001,-0.0000,0.0006
1454.00,0.0001,-0.0000,0.0003
1455.00,-0.0001,-0.0001,0.0003
1456.00,0.0000,0.0000,0.0003
1457.00,0.0001,0.0000,0.0004
1458.00,0.0001,0.0001,0.0001
1459.00,0.0001,0.0000,0.0001
1460.00,0.0000,-0.0001,0.0002
1461.00,-0.0000,-0.0001,0.0001
1462.00,-0.0001,0.0000,0.0001
1463.00,0.0000,-0.0000,0.0001
1464.00,0.0000,-0.0002,0.0000
1465.00,-0.0000,-0.0000,-0.0000
1466.00,0.0000,-0.0000,0.0000
1467.00,0.0001,0.0000,0.0000
1468.00,0.0001,-0.0001,0.0001
1469.00,-0.0000,0.0000,0.0001
1470.00,0.0000,-0.0001,0.0001
1471.00,0.0001,0.0000,0.0001
1472.00,0.0001,0.0000,0.0001
1473.00,0.0000,0.0001,0.0002
1474.00,-0.0000,0.0001,0.0001
1475.00,0.0000,0.0000,0.0003
1476.00,-0.0000,0.0000,0.0004
1477.00,0.0000,0.0000,0.0003
1478.00,0.0001,0.0000,0.0006
1479.00,0.0001,0.0000,0.0009
1480.00,0.0001,-0.0000,0.0007
1481.00,0.0001,0.0000,0.0008
1482.00,0.0001,-0.0001,0.0007
1483.00,0.0000,0.0000,0.0004
1484.00,0.0000,-0.0001,0.0005
1485.00,-0.0000,-0.0000,0.0004
1486.00,0.0000,-0.0001,0.0003
1487.00,0.0001,-0.0000,0.0003
1488.00,-0.0001,-0.0001,0.0002
1489.00,-0.0000,-0.0000,0.0002
1490.00,-0.0000,-0.0001,0.0001
1491.00,-0.0001,-0.0000,0.0002
1492.00,0.0000,-0.0001,-0.0000
1493.00,-0.0000,-0.0001,-0.0001
1494.00,0.0000,0.0001,0.0001
1495.00,-0.0001,0.0000,-0.0000
1496.00,0.0001,0.0001,0.0000
1497.00,-0.0001,-0.0000,0.0001
1498.00,0.0000,0.0003,-0.0000
1499.00,0.0000,0.0000,0.0002
1500.00,0.0000,0.0002,0.0001
1501.00,-0.0000,0.0000,0.0002
1502.00,0.0001,0.0001,0.0002
1503.00,0.0001,-0.0000,0.0004
1504.00,0.0002,-0.0000,0.0005
1505.00,0.0001,-0.0001,0.0003
1506.00,0.0001,0.0001,0.0006
1507.00,0.0003,-0.0001,0.0010
1508.00,0.0001,-0.0001,0.0009
1509.00,0.0001,-0.0000,0.0008
1510.00,0.0001,-0.0000,0.0007
1511.00,0.0001,-0.0000,0.0003
1512.00,0.0000,0.0001,0.0004
1513.00,0.0000,-0.0000,0.0003
1514.00,0.0000,-0.0000,0.0002
1515.00,0.0000,0.0000,0.0003
1516.00,0.0000,-0.0001,0.0001
1517.00,0.0001,0.0000,0.0002
1518.00,-0.0000,-0.0000,0.0002
1519.00,-0.0000,0.0000,-0.0000
1520.00,-0.0001,0.0001,0.0003
1521.00,0.0001,0.0001,0.0000
1522.00,0.0001,-0.0000,0.0001
1523.00,-0.0000,0.0002,-0.0001
1524.00,-0.0000,0.0001,0.0001
1525.00,-0.0001,0.0000,0.0001
1526.00,0.0000,0.0001,0.0001
1527.00,-0.0000,0.0002,0.0001
1528.00,-0.0001,-0.0001,0.0002
1529.00,-0.0000,0.0000,0.0001
1530.00,0.0001,-0.0000,0.0004
1531.00,0.0001,0.0000,0.0003
1532.00,-0.0000,-0.0001,0.0004
1533.00,0.0000,-0.0000,0.0004
1534.00,0.0002,-0.0001,0.0007
1535.00,0.0002,-0.0000,0.0006
1536.00,0.0001,-0.0000,0.0009
1537.00,0.0004,-0.0001,0.0008
1538.00,0.0001,0.0000,0.0003
1539.00,0.0001,0.0000,0.0003
1540.00,-0.0000,0.0000,0.0005
1541.00,-0.0000,-0.0000,0.0003
1542.00,0.0000,-0.0001,0.0003
1543.00,-0.0000,0.0000,0.0003
1544.00,-0.0000,-0.0000,0.0001
1545.00,-0.0000,-0.0000,0.0001
1546.00,-0.0001,-0.0001,0.0001
1547.00,-0.0000,-0.0002,0.0002
